

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4778                           	psect	text13
  4779  0232                     __ptext13:	
  4780 ;; *************** function _PWM5_Initialize *****************
  4781 ;; Defined at:
  4782 ;;		line 57 in file "mcc_generated_files/pwm5.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;		None
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;		None
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  1    wreg      void 
  4789 ;; Registers used:
  4790 ;;		wreg
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4796 ;;      Params:         0       0       0       0
  4797 ;;      Locals:         0       0       0       0
  4798 ;;      Temps:          0       0       0       0
  4799 ;;      Totals:         0       0       0       0
  4800 ;;Total ram usage:        0 bytes
  4801 ;; Hardware stack levels used:    1
  4802 ;; This function calls:
  4803 ;;		Nothing
  4804 ;; This function is called by:
  4805 ;;		_SYSTEM_Initialize
  4806 ;; This function uses a non-reentrant model
  4807 ;;
  4808                           
  4809                           
  4810                           ;psect for function _PWM5_Initialize
  4811  0232                     _PWM5_Initialize:	
  4812                           
  4813                           ;pwm5.c: 61: PWM5CON = 0x80;
  4814                           
  4815                           ;incstack = 0
  4816                           ; Regs used in _PWM5_Initialize: [wreg]
  4817  0232  3080               	movlw	128
  4818  0233  002C               	movlb	12	; select bank12
  4819  0234  0099               	movwf	25	;volatile
  4820                           
  4821                           ;pwm5.c: 64: PWM5DCH = 0xCA;
  4822  0235  30CA               	movlw	202
  4823  0236  0098               	movwf	24	;volatile
  4824                           
  4825                           ;pwm5.c: 67: PWM5DCL = 0xC0;
  4826  0237  30C0               	movlw	192
  4827  0238  0097               	movwf	23	;volatile
  4828  0239  0008               	return
  4829  023A                     __end_of_PWM5_Initialize:	
  4830                           
  4831                           	psect	text14
  4832  022A                     __ptext14:	
  4833 ;; *************** function _PWM2_Initialize *****************
  4834 ;; Defined at:
  4835 ;;		line 63 in file "mcc_generated_files/pwm2.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;		None
  4838 ;; Auto vars:     Size  Location     Type
  4839 ;;		None
  4840 ;; Return value:  Size  Location     Type
  4841 ;;                  1    wreg      void 
  4842 ;; Registers used:
  4843 ;;		wreg
  4844 ;; Tracked objects:
  4845 ;;		On entry : 0/0
  4846 ;;		On exit  : 0/0
  4847 ;;		Unchanged: 0/0
  4848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4849 ;;      Params:         0       0       0       0
  4850 ;;      Locals:         0       0       0       0
  4851 ;;      Temps:          0       0       0       0
  4852 ;;      Totals:         0       0       0       0
  4853 ;;Total ram usage:        0 bytes
  4854 ;; Hardware stack levels used:    1
  4855 ;; This function calls:
  4856 ;;		Nothing
  4857 ;; This function is called by:
  4858 ;;		_SYSTEM_Initialize
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862                           
  4863                           ;psect for function _PWM2_Initialize
  4864  022A                     _PWM2_Initialize:	
  4865                           
  4866                           ;pwm2.c: 68: CCP2CON = 0x8F;
  4867                           
  4868                           ;incstack = 0
  4869                           ; Regs used in _PWM2_Initialize: [wreg]
  4870  022A  308F               	movlw	143
  4871  022B  0025               	movlb	5	; select bank5
  4872  022C  0097               	movwf	23	;volatile
  4873                           
  4874                           ;pwm2.c: 71: CCPR2H = 0x03;
  4875  022D  3003               	movlw	3
  4876  022E  0096               	movwf	22	;volatile
  4877                           
  4878                           ;pwm2.c: 74: CCPR2L = 0x2B;
  4879  022F  302B               	movlw	43
  4880  0230  0095               	movwf	21	;volatile
  4881  0231  0008               	return
  4882  0232                     __end_of_PWM2_Initialize:	
  4883                           
  4884                           	psect	text15
  4885  0222                     __ptext15:	
  4886 ;; *************** function _PWM1_Initialize *****************
  4887 ;; Defined at:
  4888 ;;		line 63 in file "mcc_generated_files/pwm1.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;		None
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;		None
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  1    wreg      void 
  4895 ;; Registers used:
  4896 ;;		wreg
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4902 ;;      Params:         0       0       0       0
  4903 ;;      Locals:         0       0       0       0
  4904 ;;      Temps:          0       0       0       0
  4905 ;;      Totals:         0       0       0       0
  4906 ;;Total ram usage:        0 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; This function calls:
  4909 ;;		Nothing
  4910 ;; This function is called by:
  4911 ;;		_SYSTEM_Initialize
  4912 ;; This function uses a non-reentrant model
  4913 ;;
  4914                           
  4915                           
  4916                           ;psect for function _PWM1_Initialize
  4917  0222                     _PWM1_Initialize:	
  4918                           
  4919                           ;pwm1.c: 68: CCP1CON = 0x8F;
  4920                           
  4921                           ;incstack = 0
  4922                           ; Regs used in _PWM1_Initialize: [wreg]
  4923  0222  308F               	movlw	143
  4924  0223  0025               	movlb	5	; select bank5
  4925  0224  0093               	movwf	19	;volatile
  4926                           
  4927                           ;pwm1.c: 71: CCPR1H = 0x03;
  4928  0225  3003               	movlw	3
  4929  0226  0092               	movwf	18	;volatile
  4930                           
  4931                           ;pwm1.c: 74: CCPR1L = 0x2B;
  4932  0227  302B               	movlw	43
  4933  0228  0091               	movwf	17	;volatile
  4934  0229  0008               	return
  4935  022A                     __end_of_PWM1_Initialize:	
  4936                           
  4937                           	psect	text16
  4938  02FC                     __ptext16:	
  4939 ;; *************** function _PIN_MANAGER_Initialize *****************
  4940 ;; Defined at:
  4941 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  4942 ;; Parameters:    Size  Location     Type
  4943 ;;		None
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;  state           1    0[COMMON] unsigned char 
  4946 ;; Return value:  Size  Location     Type
  4947 ;;                  1    wreg      void 
  4948 ;; Registers used:
  4949 ;;		wreg, status,2, status,0
  4950 ;; Tracked objects:
  4951 ;;		On entry : 0/0
  4952 ;;		On exit  : 0/0
  4953 ;;		Unchanged: 0/0
  4954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4955 ;;      Params:         0       0       0       0
  4956 ;;      Locals:         1       0       0       0
  4957 ;;      Temps:          0       0       0       0
  4958 ;;      Totals:         1       0       0       0
  4959 ;;Total ram usage:        1 bytes
  4960 ;; Hardware stack levels used:    1
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		_SYSTEM_Initialize
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968                           
  4969                           ;psect for function _PIN_MANAGER_Initialize
  4970  02FC                     _PIN_MANAGER_Initialize:	
  4971                           
  4972                           ;pin_manager.c: 56: LATA = 0x00;
  4973                           
  4974                           ;incstack = 0
  4975                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4976  02FC  0022               	movlb	2	; select bank2
  4977  02FD  018C               	clrf	12	;volatile
  4978                           
  4979                           ;pin_manager.c: 61: TRISA = 0x10;
  4980  02FE  3010               	movlw	16
  4981  02FF  0021               	movlb	1	; select bank1
  4982  0300  008C               	movwf	12	;volatile
  4983                           
  4984                           ;pin_manager.c: 66: ANSELA = 0x27;
  4985  0301  3027               	movlw	39
  4986  0302  0023               	movlb	3	; select bank3
  4987  0303  008C               	movwf	12	;volatile
  4988                           
  4989                           ;pin_manager.c: 71: WPUA = 0x00;
  4990  0304  0024               	movlb	4	; select bank4
  4991  0305  018C               	clrf	12	;volatile
  4992                           
  4993                           ;pin_manager.c: 76: ODCONA = 0x00;
  4994  0306  0025               	movlb	5	; select bank5
  4995  0307  018C               	clrf	12	;volatile
  4996                           
  4997                           ;pin_manager.c: 83: bool state = GIE;
  4998  0308  3000               	movlw	0
  4999  0309  1B8B               	btfsc	11,7	;volatile
  5000  030A  3001               	movlw	1
  5001  030B  00F0               	movwf	PIN_MANAGER_Initialize@state
  5002                           
  5003                           ;pin_manager.c: 84: GIE = 0;
  5004  030C  138B               	bcf	11,7	;volatile
  5005                           
  5006                           ;pin_manager.c: 85: PPSLOCK = 0x55;
  5007  030D  3055               	movlw	85
  5008  030E  003C               	movlb	28	; select bank28
  5009  030F  008F               	movwf	15	;volatile
  5010                           
  5011                           ;pin_manager.c: 86: PPSLOCK = 0xAA;
  5012  0310  30AA               	movlw	170
  5013  0311  008F               	movwf	15	;volatile
  5014                           
  5015                           ;pin_manager.c: 87: PPSLOCKbits.PPSLOCKED = 0x00;
  5016  0312  100F               	bcf	15,0	;volatile
  5017                           
  5018                           ;pin_manager.c: 89: RA1PPSbits.RA1PPS = 0x0D;
  5019  0313  003D               	movlb	29	; select bank29
  5020  0314  0811               	movf	17,w	;volatile
  5021  0315  39E0               	andlw	-32
  5022  0316  380D               	iorlw	13
  5023  0317  0091               	movwf	17	;volatile
  5024                           
  5025                           ;pin_manager.c: 90: RXPPSbits.RXPPS = 0x04;
  5026  0318  003C               	movlb	28	; select bank28
  5027  0319  0824               	movf	36,w	;volatile
  5028  031A  39E0               	andlw	-32
  5029  031B  3804               	iorlw	4
  5030  031C  00A4               	movwf	36	;volatile
  5031                           
  5032                           ;pin_manager.c: 91: RA0PPSbits.RA0PPS = 0x0C;
  5033  031D  003D               	movlb	29	; select bank29
  5034  031E  0810               	movf	16,w	;volatile
  5035  031F  39E0               	andlw	-32
  5036  0320  380C               	iorlw	12
  5037  0321  0090               	movwf	16	;volatile
  5038                           
  5039                           ;pin_manager.c: 92: RA2PPSbits.RA2PPS = 0x02;
  5040  0322  0812               	movf	18,w	;volatile
  5041  0323  39E0               	andlw	-32
  5042  0324  3802               	iorlw	2
  5043  0325  0092               	movwf	18	;volatile
  5044                           
  5045                           ;pin_manager.c: 93: RA5PPSbits.RA5PPS = 0x03;
  5046  0326  0815               	movf	21,w	;volatile
  5047  0327  39E0               	andlw	-32
  5048  0328  3803               	iorlw	3
  5049  0329  0095               	movwf	21	;volatile
  5050                           
  5051                           ;pin_manager.c: 95: PPSLOCK = 0x55;
  5052  032A  3055               	movlw	85
  5053  032B  003C               	movlb	28	; select bank28
  5054  032C  008F               	movwf	15	;volatile
  5055                           
  5056                           ;pin_manager.c: 96: PPSLOCK = 0xAA;
  5057  032D  30AA               	movlw	170
  5058  032E  008F               	movwf	15	;volatile
  5059                           
  5060                           ;pin_manager.c: 97: PPSLOCKbits.PPSLOCKED = 0x01;
  5061  032F  140F               	bsf	15,0	;volatile
  5062                           
  5063                           ;pin_manager.c: 99: GIE = state;
  5064  0330  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5065  0331  2B34               	goto	u1150
  5066  0332  178B               	bsf	11,7	;volatile
  5067  0333  0008               	return
  5068  0334                     u1150:	
  5069  0334  138B               	bcf	11,7	;volatile
  5070  0335  0008               	return
  5071  0336                     __end_of_PIN_MANAGER_Initialize:	
  5072                           
  5073                           	psect	text17
  5074  0242                     __ptext17:	
  5075 ;; *************** function _OSCILLATOR_Initialize *****************
  5076 ;; Defined at:
  5077 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;		None
  5080 ;; Auto vars:     Size  Location     Type
  5081 ;;		None
  5082 ;; Return value:  Size  Location     Type
  5083 ;;                  1    wreg      void 
  5084 ;; Registers used:
  5085 ;;		wreg, status,2
  5086 ;; Tracked objects:
  5087 ;;		On entry : 0/0
  5088 ;;		On exit  : 0/0
  5089 ;;		Unchanged: 0/0
  5090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5091 ;;      Params:         0       0       0       0
  5092 ;;      Locals:         0       0       0       0
  5093 ;;      Temps:          0       0       0       0
  5094 ;;      Totals:         0       0       0       0
  5095 ;;Total ram usage:        0 bytes
  5096 ;; Hardware stack levels used:    1
  5097 ;; This function calls:
  5098 ;;		Nothing
  5099 ;; This function is called by:
  5100 ;;		_SYSTEM_Initialize
  5101 ;; This function uses a non-reentrant model
  5102 ;;
  5103                           
  5104                           
  5105                           ;psect for function _OSCILLATOR_Initialize
  5106  0242                     _OSCILLATOR_Initialize:	
  5107                           
  5108                           ;mcc.c: 93: OSCCON1 = 0x62;
  5109                           
  5110                           ;incstack = 0
  5111                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5112  0242  3062               	movlw	98
  5113  0243  0032               	movlb	18	; select bank18
  5114  0244  0099               	movwf	25	;volatile
  5115                           
  5116                           ;mcc.c: 95: OSCCON3 = 0x00;
  5117  0245  019B               	clrf	27	;volatile
  5118                           
  5119                           ;mcc.c: 97: OSCEN = 0x00;
  5120  0246  019D               	clrf	29	;volatile
  5121                           
  5122                           ;mcc.c: 99: OSCFRQ = 0x07;
  5123  0247  3007               	movlw	7
  5124  0248  009F               	movwf	31	;volatile
  5125                           
  5126                           ;mcc.c: 101: OSCTUNE = 0x00;
  5127  0249  019E               	clrf	30	;volatile
  5128  024A  0008               	return
  5129  024B                     __end_of_OSCILLATOR_Initialize:	
  5130                           
  5131                           	psect	text18
  5132  0268                     __ptext18:	
  5133 ;; *************** function _EUSART_Initialize *****************
  5134 ;; Defined at:
  5135 ;;		line 55 in file "mcc_generated_files/eusart.c"
  5136 ;; Parameters:    Size  Location     Type
  5137 ;;		None
  5138 ;; Auto vars:     Size  Location     Type
  5139 ;;		None
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  1    wreg      void 
  5142 ;; Registers used:
  5143 ;;		wreg, status,2
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5149 ;;      Params:         0       0       0       0
  5150 ;;      Locals:         0       0       0       0
  5151 ;;      Temps:          0       0       0       0
  5152 ;;      Totals:         0       0       0       0
  5153 ;;Total ram usage:        0 bytes
  5154 ;; Hardware stack levels used:    1
  5155 ;; This function calls:
  5156 ;;		Nothing
  5157 ;; This function is called by:
  5158 ;;		_SYSTEM_Initialize
  5159 ;; This function uses a non-reentrant model
  5160 ;;
  5161                           
  5162                           
  5163                           ;psect for function _EUSART_Initialize
  5164  0268                     _EUSART_Initialize:	
  5165                           
  5166                           ;eusart.c: 60: BAUD1CON = 0x08;
  5167                           
  5168                           ;incstack = 0
  5169                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5170  0268  3008               	movlw	8
  5171  0269  0023               	movlb	3	; select bank3
  5172  026A  009F               	movwf	31	;volatile
  5173                           
  5174                           ;eusart.c: 63: RC1STA = 0x90;
  5175  026B  3090               	movlw	144
  5176  026C  009D               	movwf	29	;volatile
  5177                           
  5178                           ;eusart.c: 66: TX1STA = 0x24;
  5179  026D  3024               	movlw	36
  5180  026E  009E               	movwf	30	;volatile
  5181                           
  5182                           ;eusart.c: 69: SP1BRGL = 0xCF;
  5183  026F  30CF               	movlw	207
  5184  0270  009B               	movwf	27	;volatile
  5185                           
  5186                           ;eusart.c: 72: SP1BRGH = 0x00;
  5187  0271  019C               	clrf	28	;volatile
  5188  0272  0008               	return
  5189  0273                     __end_of_EUSART_Initialize:	
  5190                           
  5191                           	psect	text19
  5192  028C                     __ptext19:	
  5193 ;; *************** function _PWM6_LoadDutyValue *****************
  5194 ;; Defined at:
  5195 ;;		line 71 in file "mcc_generated_files/pwm6.c"
  5196 ;; Parameters:    Size  Location     Type
  5197 ;;  dutyValue       2   66[BANK0 ] unsigned int 
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;		None
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  1    wreg      void 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2, status,0
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5209 ;;      Params:         0       2       0       0
  5210 ;;      Locals:         0       0       0       0
  5211 ;;      Temps:          0       2       0       0
  5212 ;;      Totals:         0       4       0       0
  5213 ;;Total ram usage:        4 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; This function calls:
  5216 ;;		Nothing
  5217 ;; This function is called by:
  5218 ;;		_main
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function _PWM6_LoadDutyValue
  5224  028C                     _PWM6_LoadDutyValue:	
  5225                           
  5226                           ;pwm6.c: 74: PWM6DCH = (dutyValue & 0x03FC)>>2;
  5227                           
  5228                           ;incstack = 0
  5229                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  5230  028C  0020               	movlb	0	; select bank0
  5231  028D  0863               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  5232  028E  00E5               	movwf	??_PWM6_LoadDutyValue+1
  5233  028F  0862               	movf	PWM6_LoadDutyValue@dutyValue,w
  5234  0290  00E4               	movwf	??_PWM6_LoadDutyValue
  5235  0291  36E5               	lsrf	??_PWM6_LoadDutyValue+1,f
  5236  0292  0CE4               	rrf	??_PWM6_LoadDutyValue,f
  5237  0293  36E5               	lsrf	??_PWM6_LoadDutyValue+1,f
  5238  0294  0CE4               	rrf	??_PWM6_LoadDutyValue,f
  5239  0295  0864               	movf	??_PWM6_LoadDutyValue,w
  5240  0296  002C               	movlb	12	; select bank12
  5241  0297  009B               	movwf	27	;volatile
  5242                           
  5243                           ;pwm6.c: 77: PWM6DCL = (dutyValue & 0x0003)<<6;
  5244  0298  0020               	movlb	0	; select bank0
  5245  0299  0862               	movf	PWM6_LoadDutyValue@dutyValue,w
  5246  029A  3903               	andlw	3
  5247  029B  00E4               	movwf	??_PWM6_LoadDutyValue
  5248  029C  3005               	movlw	5
  5249  029D                     u1715:	
  5250  029D  35E4               	lslf	??_PWM6_LoadDutyValue,f
  5251  029E  3EFF               	addlw	-1
  5252  029F  1D03               	skipz
  5253  02A0  2A9D               	goto	u1715
  5254  02A1  3564               	lslf	??_PWM6_LoadDutyValue,w
  5255  02A2  002C               	movlb	12	; select bank12
  5256  02A3  009A               	movwf	26	;volatile
  5257  02A4  0008               	return
  5258  02A5                     __end_of_PWM6_LoadDutyValue:	
  5259                           
  5260                           	psect	text20
  5261  0273                     __ptext20:	
  5262 ;; *************** function _PWM5_LoadDutyValue *****************
  5263 ;; Defined at:
  5264 ;;		line 71 in file "mcc_generated_files/pwm5.c"
  5265 ;; Parameters:    Size  Location     Type
  5266 ;;  dutyValue       2   66[BANK0 ] unsigned int 
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;		None
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  1    wreg      void 
  5271 ;; Registers used:
  5272 ;;		wreg, status,2, status,0
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5278 ;;      Params:         0       2       0       0
  5279 ;;      Locals:         0       0       0       0
  5280 ;;      Temps:          0       2       0       0
  5281 ;;      Totals:         0       4       0       0
  5282 ;;Total ram usage:        4 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; This function calls:
  5285 ;;		Nothing
  5286 ;; This function is called by:
  5287 ;;		_main
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function _PWM5_LoadDutyValue
  5293  0273                     _PWM5_LoadDutyValue:	
  5294                           
  5295                           ;pwm5.c: 74: PWM5DCH = (dutyValue & 0x03FC)>>2;
  5296                           
  5297                           ;incstack = 0
  5298                           ; Regs used in _PWM5_LoadDutyValue: [wreg+status,2+status,0]
  5299  0273  0020               	movlb	0	; select bank0
  5300  0274  0863               	movf	PWM5_LoadDutyValue@dutyValue+1,w
  5301  0275  00E5               	movwf	??_PWM5_LoadDutyValue+1
  5302  0276  0862               	movf	PWM5_LoadDutyValue@dutyValue,w
  5303  0277  00E4               	movwf	??_PWM5_LoadDutyValue
  5304  0278  36E5               	lsrf	??_PWM5_LoadDutyValue+1,f
  5305  0279  0CE4               	rrf	??_PWM5_LoadDutyValue,f
  5306  027A  36E5               	lsrf	??_PWM5_LoadDutyValue+1,f
  5307  027B  0CE4               	rrf	??_PWM5_LoadDutyValue,f
  5308  027C  0864               	movf	??_PWM5_LoadDutyValue,w
  5309  027D  002C               	movlb	12	; select bank12
  5310  027E  0098               	movwf	24	;volatile
  5311                           
  5312                           ;pwm5.c: 77: PWM5DCL = (dutyValue & 0x0003)<<6;
  5313  027F  0020               	movlb	0	; select bank0
  5314  0280  0862               	movf	PWM5_LoadDutyValue@dutyValue,w
  5315  0281  3903               	andlw	3
  5316  0282  00E4               	movwf	??_PWM5_LoadDutyValue
  5317  0283  3005               	movlw	5
  5318  0284                     u1705:	
  5319  0284  35E4               	lslf	??_PWM5_LoadDutyValue,f
  5320  0285  3EFF               	addlw	-1
  5321  0286  1D03               	skipz
  5322  0287  2A84               	goto	u1705
  5323  0288  3564               	lslf	??_PWM5_LoadDutyValue,w
  5324  0289  002C               	movlb	12	; select bank12
  5325  028A  0097               	movwf	23	;volatile
  5326  028B  0008               	return
  5327  028C                     __end_of_PWM5_LoadDutyValue:	
  5328                           
  5329                           	psect	text21
  5330  02DD                     __ptext21:	
  5331 ;; *************** function _PWM2_LoadDutyValue *****************
  5332 ;; Defined at:
  5333 ;;		line 78 in file "mcc_generated_files/pwm2.c"
  5334 ;; Parameters:    Size  Location     Type
  5335 ;;  dutyValue       2   66[BANK0 ] unsigned int 
  5336 ;; Auto vars:     Size  Location     Type
  5337 ;;		None
  5338 ;; Return value:  Size  Location     Type
  5339 ;;                  1    wreg      void 
  5340 ;; Registers used:
  5341 ;;		wreg, status,2
  5342 ;; Tracked objects:
  5343 ;;		On entry : 0/0
  5344 ;;		On exit  : 0/0
  5345 ;;		Unchanged: 0/0
  5346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5347 ;;      Params:         0       2       0       0
  5348 ;;      Locals:         0       0       0       0
  5349 ;;      Temps:          0       0       0       0
  5350 ;;      Totals:         0       2       0       0
  5351 ;;Total ram usage:        2 bytes
  5352 ;; Hardware stack levels used:    1
  5353 ;; This function calls:
  5354 ;;		Nothing
  5355 ;; This function is called by:
  5356 ;;		_main
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360                           
  5361                           ;psect for function _PWM2_LoadDutyValue
  5362  02DD                     _PWM2_LoadDutyValue:	
  5363                           
  5364                           ;pwm2.c: 80: dutyValue &= 0x03FF;
  5365                           
  5366                           ;incstack = 0
  5367                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2]
  5368  02DD  30FF               	movlw	255
  5369  02DE  0020               	movlb	0	; select bank0
  5370  02DF  05E2               	andwf	PWM2_LoadDutyValue@dutyValue,f
  5371  02E0  3003               	movlw	3
  5372  02E1  05E3               	andwf	PWM2_LoadDutyValue@dutyValue+1,f
  5373                           
  5374                           ;pwm2.c: 83: if(CCP2CONbits.CCP2FMT)
  5375  02E2  0025               	movlb	5	; select bank5
  5376  02E3  1E17               	btfss	23,4	;volatile
  5377  02E4  2AF3               	goto	l1572
  5378                           
  5379                           ;pwm2.c: 84: {
  5380                           ;pwm2.c: 85: dutyValue <<= 6;
  5381  02E5  3006               	movlw	6
  5382  02E6  0020               	movlb	0	; select bank0
  5383  02E7                     u1755:	
  5384  02E7  35E2               	lslf	PWM2_LoadDutyValue@dutyValue,f
